exhibit_id,title,category,subcategory,room,location_type,location,asset_number,manufacturer,era,exhibit_desc
1,Title1,,,Hallway to Curtiss Room,near Ladie,Ceiling,1897,,1897,"The prototype Bell Model 47, c/n 1 was awarded the world’s first commercial helicopter license, NC-1H, on March 6, 1946. The one pictured here is the fifth Model 47 built and was licensed as NC-3H. Production followed, both civil and military, with totals reaching 416 by the end of 1952. Production of the Model 47 ended in 1973.

Bell Model 47 serial number 5’s initial registration number was NX92842. It became NC-3H and was assigned to the new Bell Helicopter pilot training school. This is the only survivor of the original 11 Bell Model 47s. The helicopter was certified on May 10, 1946 and the first flight was on May 14, 1946. Larry Bell donated the helicopter to the Burgard Vocational High School Aviation Department in Buffalo, New York, to train students to work on helicopters in their aircraft mechanics license course on June 23,1947.

In 1995 and 1996, a team of retired Bell employees working in donated space at Prior Aviation volunteered over 2,000 hours of their time to fully restore this historic aircraft.

The restoration tem members were: Gerald Bainbridge, Jack Bainbridge, Clinton Brockway, Robert L. Brown, John Curran, Nelson Faso, Murray Greenspan, William Kahn (Crew Chief), Richard Clemann, Leonard Nisiak, Donald Ronald, and William Sinon.

This restoration project was supported with funding from the Bell Fund of the Buffalo Foundation. This helicopter is on loan from the Buffalo and Erie County Historical Society.

What is an “N-number”?
“N-numbers” are the identification numbers required to be applied to licensed aircraft in the United States. Other countries have different letters for their identification numbers. NC-3H was registered at a time when there was another letter after the “N” that indicated the aircraft’s airworthiness category, such as “C” for standard, “R” for restricted, “X” for experimental, and later an “L” for limited. (Federal Aviation Administration, 2017) Since 1949, only N-numbers are used, such as N-1234

You can read more about the history of the FAA’s (and its predecessors’) identification numbering requirements here."
2,1908 June Bug,,,,,,1898,,1908,"The prototype Bell Model 47, c/n 1 was awarded the world’s first commercial helicopter license, NC-1H, on March 6, 1946. The one pictured here is the fifth Model 47 built and was licensed as NC-3H. Production followed, both civil and military, with totals reaching 416 by the end of 1952. Production of the Model 47 ended in 1973.

Bell Model 47 serial number 5’s initial registration number was NX92842. It became NC-3H and was assigned to the new Bell Helicopter pilot training school. This is the only survivor of the original 11 Bell Model 47s. The helicopter was certified on May 10, 1946 and the first flight was on May 14, 1946. Larry Bell donated the helicopter to the Burgard Vocational High School Aviation Department in Buffalo, New York, to train students to work on helicopters in their aircraft mechanics license course on June 23,1947.

In 1995 and 1996, a team of retired Bell employees working in donated space at Prior Aviation volunteered over 2,000 hours of their time to fully restore this historic aircraft.

The restoration tem members were: Gerald Bainbridge, Jack Bainbridge, Clinton Brockway, Robert L. Brown, John Curran, Nelson Faso, Murray Greenspan, William Kahn (Crew Chief), Richard Clemann, Leonard Nisiak, Donald Ronald, and William Sinon.

This restoration project was supported with funding from the Bell Fund of the Buffalo Foundation. This helicopter is on loan from the Buffalo and Erie County Historical Society.

What is an “N-number”?
“N-numbers” are the identification numbers required to be applied to licensed aircraft in the United States. Other countries have different letters for their identification numbers. NC-3H was registered at a time when there was another letter after the “N” that indicated the aircraft’s airworthiness category, such as “C” for standard, “R” for restricted, “X” for experimental, and later an “L” for limited. (Federal Aviation Administration, 2017) Since 1949, only N-numbers are used, such as N-1234

You can read more about the history of the FAA’s (and its predecessors’) identification numbering requirements here."
3,1909-1924 history of flight display boards (6 panels),Airplane,,Main room,near Ladie,Wall,1910,,1909,
4,1910 Curtiss Pusher Airplane,Airplane,,Curtiss Room,Main Floor,Floo,1915,Curtiss,1910,
5,1914 rotary engine model,Model,,Curtiss Room,Display,Wall,1916,,,
6,1919 parachutes Leslie L Irvin,Photo,,Curtiss Room,,Wall,,,,
7,1925-1945 history of flight display boards (6 panels),Display Board,,Main room,Above entrance,Wall,1917,,1925,
8,1927 Col. Lindberg & mother,Photo,,Curtiss Room,,Wall,,,,
9,"1927 Col. Lindberg Spirit of St Louis Syracuse to Rochester, Rochester to Buffalo",Photo,,Curtiss Room,,Wall,1918,,,
10,1946-1981 history of flight display boards (6 panels),Display Board,,Main room,Above entrance,Wall,,,1946,
11,1947 Bell 47-5 Helicopter prototype (Fort Worth Record),Helicoptee,,Main room,,Floo,,Bell,1946,
12,1950 Bell 47 helicopter,Display Board,,Main room,Near front window,Wall,,,,
13,500th flight of X-22A,Display Board,,Main room,Above entrance,Wall,,,1984,
14,80 of changing the way the world flies timeline,Display,,Main room,,Ceiling,,,,
15,Aero Club of Buffalo Meeting poster,Photo,,Curtiss Room,,Wall,,,,
16,Aerodynamics History 1884-1896,Display Board,,Main room,near Ladie,Wall,,,1884,
17,Agena 8081 Rocket Engine,Engine,,Curtiss Room,Main Floor,Floo,,Bell,,
18,Agena Combustion Chamber,Exhibit,,Curtiss Room,Main Floor,Floo,,Bell,,
19,Agena Combustion Chamber throat,Exhibit,,Curtiss Room,Main Floor,Floo,,Bell,,
20,Agena Rocket Engine Model,Model,,Curtiss Room,Main Floor,Floo,,Bell,,
21,AHS International Vertical Flight Heritage Site,Plaqu,,Main room,,Floo,,,,
22,AIAA historic Aerospace site bronze plaque,Plaqu,,Main room,,Floo,,,,
23,Airmen greeting a damaged P-39 Sketch,Photograph,,Hallway to Curtiss Room,,Wall,736,,,
24,Allison J35 Turbojet engine cutaway,Display,,Main room,,Floo,,,,
25,Allison model 250 turboshaft engine,Engine,,Main room,Near front window,Wall,,Allison,,
26,Allison V-1710 engine,Engine,,Main room,Near P-39,Floo,,Allison,,
27,Apollo 11 liftoff photograph,Photograph,,Curtiss Room,Main Floor,Wall,,,1969,
28,Apollo Control Console,Exhibit,,Curtiss Room,Main Floor,Floo,,Consolidated,,
29,Apollo models Display Case,display case,,Curtiss Room,Main Floor,Floo,,,,
30,ARC Control Divert System model,Model,,Curtiss Room,Main Floor,Floo,,ARC,,
31,Army Air Force training command certificate,Certificate,,Wall outside ladies room,,Wall,1821,,,
32,ARO Corporation Display,display case,,Curtiss Room,Display Case,Floo,,ARO Corporation,,
33,Ascent propulsion system Saturn 5 Rocket description,Photograph,,Curtiss Room,Main Floor,Wall,,,,
34,Astronaut Maneuvering System Poster,Photograph,,Curtiss Room,Main Floor,Wall,310,,1966,
35,Astronaut Maneuvering unit,Exhibit,,Curtiss Room,Main Floor,Floo,,Bell,,
36,"Astronaut, LEM, and Moon Buggy photograph",Photograph,,Curtiss Room,Main Floor,Wall,489,,,
37,"Aviation itself is not inherently dangerous. But to an even greater degree than the sea, it is terribly unforgiving of any carelessness incapacity or neglect",Poster,,Theater,,Wall,1846,,,
38,B-17 Flying Fortress dedication plaque,Plaqu,,Curtiss Room,Display,Wall,,,,
39,B-24 Liberator dedication plaque,Plaqu,,Curtiss Room,Display,Wall,,,,
40,B-29 Enola gay model,Model,,Wall on top of Ladies room,,Wall,,Boeing,,
41,B-29 Lity of L,Model,,Wall on top of Ladies room,,Wall,,Boeing,,
42,BAe Hawk T. Mk 1A plastic model airplane kit,Model Airplane Kit,,Front Desk,,,1650,Premiere,,
43,Baldwin's Dirigibles,Display Board,,Main room,near Ladie,Wall,,,1907,
44,Beginning of flight (Golfer) Balloons 1783,Photo,,Curtiss Room,,Wall,,,,
45,BELL - Agena Rocket Engine Family,Photograph,,Curtiss Room,Main Floor,Wall,376,,,
46,BELL - Rocket Belt flying over helicopter,Photograph,,Theater,,,339,,,
47,Bell 47 helicopter engine,Photograph,,Main room,,Wall,1824,,,
48,Bell 47 helicopter engine display,Engine,,Main room,Near front window,Wall,,Bell,,
49,Bell Aerospace Air cushion vehicles,display case,,Main room,Near P-39,Wall,,,,
50,Bell Aerospace army assault Air cushion vehicles,Photograph,,Main room,Near P-39,Wall,,,,
51,Bell Airacobra formation Photo,Photograph,,Hallway to Curtiss Room,,Wall,737,,,
52,Bell Airacuda XFM-1 Model,display case,,Main room,Near P-39,Floo,,,,
53,Bell Airacuda XFM-1 Photograph,Photograph,,Main room,Near P-39,Floo,,,,
54,Bell Aircraft designed and built in WNY models display case: ~35 models,display case,,Main room,Near P-39,Floo,,,,
55,Bell Aircraft Racing Team,display case,,Main room,,Floo,,,,
56,Bell ATV VTOL Photo,Photograph,,Hallway to Curtiss Room,,Wall,742,,,
57,Bell Factory floor photos,display case,,Observation room,,Floo,,,,
58,Bell Helicopter Fort Worth TX Display Case w/29 models,display case,,Main room,,Floo,,,,
59,Bell Helicopter Rotor Mast and Stabilizer Bar Assembly,Display,,Main room,,Floo,,,,
60,Bell Minute Man post boost propulsion system Bellows Tank Photograph,Photograph,,Curtiss Room,Main Floor,Wall,809,Moog,,
61,Bell P-39 Aerocobra Model,Model,,Main room,Near P-39,Floo,,Bell,,
62,Bell P-59 Jack Wollams Photo,Photograph,,Hallway to Curtiss Room,,Wall,733,,,
63,Bell propellant Tank photograph,Photograph,,Curtiss Room,Main Floor,Wall,808,Moog,,
64,BELL X - 1,Photograph,,Main room,,LU A,671,,,
65,Bell X Aircraft Evolution poster,Poster,,Main room,On side of Display Case,,,,,
66,Bell X-1 cockpit drawing,Drawing,,Main room,,Wall,746,,,
67,Bell X-1 model in display case,display case,,Main room,,Floo,,,,
68,Bell X-1 Painting (8 panels),Painting,,Main room,,Floo,,,,
69,Bell X-1A photo,Photograph,,Hallway to Curtiss Room,,Wall,873,,,
70,Bell X-2 Model,Model,,Main room,On Display Case,,,Bell,,
71,Bell X-2 photo,Photograph,,Hallway to Curtiss Room,,Wall,874,,,
72,BELL X-2 Sweptwing with metal fragment,Photograph,,X-1 display,,MUS,747,,,
73,Bell X-22 cut away view,Display Board,,Main room,Above Display,Floo,1823,,,
74,Bell X-22 photo,Photograph,,Hallway to Curtiss Room,,Wall,790,,,
75,Bell X-22 powered model,display case,,Main room,,Floo,,,,
76,Bell XP-83 jet fighter photo,Photograph,,Hallway to Curtiss Room,,Wall,734,,,
77,BELL XS-1           Broken Frame,Photograph,,Main room,,A - 2,504,,,
78,BELL XS-1  Meeting the Challenge,Photograph,,X-1 display,,MUS,744,,,
79,Bell XS-1 rocket plane dropped by a B-29 Painting,Painting,,Hallway to Curtiss Room,,Wall,335,,,
80,Bell XS-1 rocket plane Painting,Painting,,Hallway to Curtiss Room,,Wall,1820,,,
81,Bell-47 Helicopter Transmission,Display,,Main room,,Floo,,,,
82,Bell/Moog heritage display Panel,Display Board,,Curtiss Room,Main Floor,Floo,,Moog,,
83,Buffalo Aviation Pioneers memorial plaque,Plaqu,,Main room,Near P-39,Floo,,,,
84,Buffalo firsts poster,Poster,,Main room,,Wall,,,,
85,C-46 Stewardess Station,Art,,Curtiss Room,Main Floor,Floo,,Curtiss,1946,
86,Captain William C. Glasgow Plaque,Plaqu,,Curtiss Room,Hallway,Wall,,,1945,
87,Captain William C. Glasgow Portrait,Portrait,,Curtiss Room,Hallway,Wall,,,1945,
88,Catalina PBY,Model,,Fleet & Consolidated Ro,,Ceiling,,,,
89,CF-AAR Biplane Model,Model,,Fleet & Consolidated Ro,,Ceiling,,,,
90,Chalmers Slick Goodlin,display case,,Main room,,Floo,,,,
91,Chuck Yeager,Photograph,,X-1 display,,Wall,1853,,,
92,Cievera Autogyro 1/2 scale replica (Pitcarin model),Replica,,Main room,near Ladie,Floo,,,1930,
93,Cobham 100 years of aviation,Photo,,Curtiss Room,,Wall,,Cobham,,
94,CONFEDERATE Air Force,Photograph,,Main room,Table,A - 1,29,,,
95,Consolidated 21C,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
96,Consolidated advertising brochure for Fleetster,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
97,Consolidated Aircraft,Display Board,,Fleet & Consolidated Ro,,Floo,,,,
98,"Consolidated Aircraft  Departs Buffalo for San Diego, CA",Display Board,,Fleet & Consolidated Ro,,Wall,,,1935,
99,Consolidated Aircraft  Flying Boats,Display Board,,Fleet & Consolidated Ro,,Wall,,,,
100,Consolidated Aircraft Banner,Flag,,Fleet & Consolidated Ro,,Floo,,,,
101,Consolidated Aircraft Commodore south American pan American airways ,Poster,,Fleet & Consolidated Ro,,Floo,305,,,
102,Consolidated Aircraft Display Case (4 models),display case,,Fleet & Consolidated Ro,,Floo,,,,
103,Consolidated Aircraft: A Journey Begins,Display Board,,Fleet & Consolidated Ro,,Wall,,,1923,
104,Consolidated Clinton Warner assembling the 21C in China,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
105,Consolidated Collection of Clinton Warner personal Items: Identification card for Air core reserve,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
106,Consolidated Collection of Clinton Warner personal Items: Identification for national aeronautic association 1906,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
107,Consolidated Collection of Clinton Warner personal Items: Pilot's book,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
108,Consolidated Collection of Clinton Warner: biography,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
109,Consolidated Collection of Clinton Warner: description plaque,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
110,Consolidated Collection of Clinton Warner: photograph,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
111,Consolidated Commodore,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Consolidated,,
112,Consolidated Commodore flying boat,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Consolidated,,
113,Consolidated Fleet advertising poster,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
114,Consolidated Fleet Model II,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
115,Consolidated Fleetster,Painting,,Fleet & Consolidated Ro,,Wall,252,,1930,
116,Consolidated Fleetster 17-1,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Consolidated,,
117,Consolidated Fleetster 20 type 2,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Consolidated,,
118,Consolidated Fleetster 20A,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Consolidated,,
119,Consolidated Fleetster model 17,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
120,Consolidated Flying Boats,Display Board,,Fleet & Consolidated Ro,,Floo,,,,
121,Consolidated P30,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
122,Consolidated PB30,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
123,Consolidated PBY Catalina,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
124,Consolidated PT3 Trainer,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Consolidated,,
125,Consolidated Ruben Fleet photograph,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
126,Consolidated unknown airplane,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
127,Consolidated unknown biplane,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Consolidated,,
128,Consolidated William B Wheatley,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
129,Consolidated William B Wheatley Biography,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Consolidated,,Consolidated,,
130,Consolidated's Significant Contributions to advancement in Aviation,Display Board,,Fleet & Consolidated Ro,,Wall,,,,
131,Continental R-670 Engine,Engine,,Fleet & Consolidated Ro,,Floo,,Continental,,
132,Control Divert System Model From ARC Propulsion Century Program 2 stage Anti ICBM 62 inches tall,Model,,Curtiss Room,Floor,,,,,
133,Cornell Aeronautical Laboratory/Calspan Birth of an aircraft,Display Board,,Curtiss Room,Wall Display,Floo,,Calspan,,
134,Cornell Aeronautical Laboratory/Calspan Simulation display,display case,,Curtiss Room,Display Case,Floo,,Calspan,,
135,Cornu's Helicopter,Display Board,,Main room,near Ladie,Wall,,,1907,
136,Courier Express Charles Lindberg,Photo,,Curtiss Room,,Wall,,,,
137,Cunningham Hall GA-36,Airplane,,Fleet & Consolidated Ro,,Floo,,,,
138,CURTISS - SHRIEK,Photograph,,Theater,,D - 1 BX #1,204,,,
139,Curtiss Aeroplane Div. Display Case,display case,,Curtiss Room,Display Case,Floo,,,,
140,Curtiss Airplane & Motor Co. Sign,Painting,,Curtiss Room,Main Floor,Wall,,Curtiss,,
141,Curtiss AT9 Jeep,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Curtiss,,
142,Curtiss C45 Commando,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Curtiss,,
143,Curtiss F9C-2,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Curtiss,,
144,Curtiss F9C2 Sparrow Hawk,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Curtiss,,
145,Curtiss Factory floor photos,display case,,Observation room,,Floo,,,,
146,Curtiss Hawk P-1A Airplane,Airplane,,Curtiss Room,Main Floor,Floo,,Curtiss,1926,
147,Curtiss Jenny JN-4 Airplane,Airplane,,Curtiss Room,Main Floor,Floo,,Curtiss,,
148,Curtiss Jenny JN-4 artifact Display Case,Engine,,Curtiss Room,Main Floor,Floo,,Curtiss,,
149,Curtiss Jenny JN-4 history exhibit,Exhibit,,Curtiss Room,Main Floor,Floo,,Curtiss,,
150,Curtiss Jenny JN-4 Model,Model,,Curtiss Room,Main Floor,Floo,,Curtiss,,
151,Curtiss Jenny JN-4 Model built by Thomas Pastore,Model,,Curtiss Room,Main Floor,Floo,,Curtiss,,
152,Curtiss Jenny JN-4 OX-5 Engine Magneto,Display,,Curtiss Room,Main Floor,Floo,,Curtiss,,
153,Curtiss Jenny JN-4 Wing section replica,Art,,Curtiss Room,Main Floor,Floo,,Curtiss,,
154,Curtiss Jenny Tennis game photograph,Photograph,,Curtiss Room,Main Floor,Floo,,Curtiss,,
155,"Curtiss Jennys in Production; Churchill Street, Buffalo NY",Photo,,Curtiss Room,History of the Curtiss Company,Wall,,Curtiss,,
156,Curtiss JN-4D,Photo,,Curtiss Room,History of the Curtiss Company,Wall,,Curtiss,,
157,Curtiss JN4 Jenny Trainer,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Curtiss,,
158,Curtiss Model D Pusher Photograph,Photograph,,Curtiss Room,Hallway,Wall,,Curtiss,1911,
159,Curtiss NC2 Fledgling,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Curtiss,,
160,Curtiss NC4 Flying Boat,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Curtiss,,
161,Curtiss P-36 Pursuit,Photograph,,Curtiss Room,Hallway,Wall,199,Curtiss,,
162,Curtiss P-40 Warhawk model,Model,,Curtiss Room,Main Floor,Floo,,Curtiss,,
163,Curtiss P1-B Model,Model,,Curtiss Room,Main Floor,Floo,,Curtiss,,
164,Curtiss P36 Hawk,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Curtiss,,
165,Curtiss P40 War Hawk,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Curtiss,,
166,Curtiss P40 War Hawk painting,Painting,,Curtiss Room,,Wall,,Curtiss,,
167,Curtiss P47-G,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Curtiss,,
168,Curtiss P6E ,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Curtiss,,
169,Curtiss SB2C Hell Diver,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Curtiss,,
170,Curtiss SBC-2C Helldiver,Photograph,,Curtiss Room,Hallway,Wall,184,Curtiss,,
171,Curtiss unknown biplane passenger plane,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Curtiss,,
172,Curtiss unknown counter rotating prop,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Curtiss,,Curtiss,,
173,Curtiss V-1570 Conqueror Engine,Engine,,Curtiss Room,Main Floor,Floo,,Curtiss,1929,
174,Curtiss Wright 85 years on NYSE,Photo,,Curtiss Room,,Wall,,Curtiss Wright,,
175,Curtiss Wright AT-9 Jeep Painting,Painting,,Curtiss Room,Main Floor,Wall,,Curtiss Wright,,
176,Curtiss Wright C-46 Commando painting,Painting,,Curtiss Room,Hallway,Wall,340,Curtiss Wright,,
177,Curtiss Wright P-36 Hawk Photograph,Photograph,,Curtiss Room,Hallway,Wall,316,Curtiss Wright,1940,
178,"Curtiss Wright P-36 Hawk, C-46 Commando, P-40 Warhawk Photograph",Photograph,,Curtiss Room,Hallway,Wall,191,Curtiss Wright,1941,
179,Curtiss Wright P-36A Hawk production Line,Photograph,,Curtiss Room,Hallway,Wall,325,Curtiss Wright,,
180,Curtiss Wright P-40 Warhawk painting,Painting,,Curtiss Room,Hallway,Wall,728,Curtiss Wright,,
181,Curtiss Wright SB2C Hell Diver Photograph,Photograph,,Curtiss Room,Hallway,Wall,725,Curtiss Wright,,
182,Curtiss Wright SBC-3 Helldiver,Photograph,,Curtiss Room,Hallway,Wall,202,Curtiss Wright,1938,
183,Curtiss Wright SNC-1 Flacon,Photograph,,Curtiss Room,Hallway,Wall,200,Curtiss Wright,1940,
184,Curtiss Wright XF14-C2 Fighter Photograph,Photograph,,Curtiss Room,Hallway,Wall,197,Curtiss Wright,1943,
185,Curtiss Wright XP 37 poster,Photograph,,Curtiss Room,Hallway,Wall,,Curtiss Wright,,
186,Curtiss Wright XP-46 Fighter Photograph,Photograph,,Curtiss Room,Hallway,Wall,195,Curtiss Wright,1941,
187,Curtiss Wright XP-60C Fighter Photograph,Photograph,,Curtiss Room,Hallway,Wall,198,Curtiss Wright,1941,
188,Curtiss Wright XP-62 Fighter Photograph,Photograph,,Curtiss Room,Hallway,Wall,194,Curtiss Wright,1942,
189,Curtiss Wright XP40Q Fighter Photograph,Photograph,,Curtiss Room,Hallway,Wall,196,Curtiss Wright,1944,
190,Curtiss XP-55 Ascender picture,Photograph,,Curtiss Room,Hallway,Wall,,Curtiss,,
191,Curtiss-Wright P-40 metal model  on stand 7 inch wingspan,Model,,Curtiss Room,Desk,,,Curtiss Wright,,
192,Descriptive plaque: Jay Demming,Plaqu,,Main room,On Display Case,,,,,
193,Designed and build in WNY,Sign,,Main room,On side of Display Case,,,,,
194,DH-4 Flying the mail,Display Board,,Curtiss Room,Display,Floo,,,,
195,Dick Pealer Display Table,display case,,Fleet & Consolidated Ro,,Floo,,,,
196,Dirigible,Model,,Fleet & Consolidated Ro,,Ceiling,,,,
197,Display Case,display case,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers",Floo,,,,
198,Display Case of  models of various jet airplanes,display case,,Main room,,Floo,,,,
199,Display Case of 19 airplane models,display case,,Hallway to Curtiss Room,,Wall,,,,
200,Display Case: Bell World War II Employee memorabilia,display case,,Main room,,Floo,,,,
201,Display Case: Young and Kelly,display case,,Main room,,Floo,,,,
202,Display poster of Bell Aerospace Air cushion vehicles,Display Board,,Main room,Near P-39,Wall,,,,
203,Douglas C-47 Painting (Print)   ,Photograph,,Main room,Table,G - 2,879,,,
204,Drawing of Orville Wright,Photo,,Curtiss Room,,Wall,,,,
205,Early Night Raiders German Zeppelin-Stakken R XVI,Photograph,,Main room,Table,G - 1,807,,,
206,Earthrise Photograph of the earth from space,Photograph,,Curtiss Room,Main Floor,Wall,,,1969,
207,Elias #9 photograph,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Elias Brothers,,Elias,,
208,Elias Brothers,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Elias Brothers,,Elias,,
209,"Elias Brothers Biography, Abraham and Gabriel",Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Elias Brothers,,Elias,,
210,Elias Dunlop NBL-1 Bomber,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Elias Brothers,,Elias,,
211,Elias EC1 Air Coupe,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Elias Brothers,,Elias,,
212,Elias EM-1,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Elias Brothers,,Elias,,
213,Elias EM-1 photograph,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Elias Brothers,,Elias,,
214,Elias EM-2 1922,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Elias Brothers,,Elias,,
215,Elias MBS No 52 biplane,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Elias Brothers,,Elias,,
216,Elias Stupar ES-1,Photo,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Elias Brothers,,Elias,,
217,Elias unknown,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Elias Brothers,,Elias,,
218,Elias XNBS-3 short range bomber,Model,,Curtiss Room,"Display Case with Curtiss, Consolidated and Elias Brothers shelf",Elias Brothers,,Elias,,
219,ELM aviation club,Photo,,Curtiss Room,,Wall,,,,
220,Evolution of the Bell fighters photo,Photograph,,Hallway to Curtiss Room,,Wall,375,,,
